entry_number,step_delta,puppet_delta
1173,5.0005,0.9994
1174,3.998,1.9999
1175,5.0007,1.0003
1176,5.0007,0.9996
1177,5.9991,1.0013
1178,7.0034,0.9968
1179,5.0001,0.9994
1180,4.9996,1.0005
1181,4.9989,0.9986
1182,3.9959,2.0014
1183,4.9978,0.9996
1184,4.9986,1.0042
1185,4.9984,1.9998
1186,4.9983,1.003
1187,4.9984,2.0009
1188,4.9991,1.9994
1189,4.9987,0.9998
1190,4.9984,1.0013
1191,4.9989,0.9985
1192,5.0002,2.001
1193,4.9986,1.0001
1194,4.9969,1.9992
1195,4.9996,0.9998
1196,4.9985,0.9984
1197,3.9985,2.0011
1198,5.0021,1.9991
1199,5.0024,1.0034
1200,4.9992,1.0018
1201,6.0013,0.9997
1202,4.997,1.0011
1203,6.0001,1.0009
1204,4.9977,1.0008
1205,4.9997,2.0007
1206,4.9991,1.0009
1207,5.0007,0.9992
1208,4.9986,1.0011
1209,5.001,2.0018
1210,5.0037,2
1211,4.9964,1.0003
1212,4.9998,0.9998
1213,4.9925,2.0042
1214,4.9991,1
1215,5.0007,1.0012
1216,4.9996,2.006
1217,4.9994,2.0001
1218,5.9994,1.0025
1219,5.0025,1.9967
1220,5.9994,1
1221,4.9907,2.0022
1222,5.0009,0.9988
1223,3.9986,2.0013
1224,5.0002,0.9998
1225,4.9988,1.0001
1226,4.9994,1
1227,4.9813,1.0016
1228,5.9995,2
1229,6.0006,0.9982
1230,4.9991,2.0014
1231,6.0018,0.9977
1232,5.0012,0.9976
1233,4.9951,2.0015
1234,4.9988,1
1235,5,1.0019
1236,4.9999,0.9998
1237,5.0007,1.0013
1238,4.9984,0.9998
1239,4.9979,1.0025
1240,4.9994,2.0034
1241,5.0001,1.0024
1242,5.9992,0.9991
1243,5.9986,0.9986
1244,5.0005,0.999
1245,4.9989,0.9966
1246,4.9952,1.0007
1247,4.9957,1.0008
1248,4.9986,0.9984
1249,4.9973,1.0004
1250,5.0007,0.999
1251,3.9906,1.9992
1252,4.0004,1.9992
1253,3.9998,2.0012
1254,5.0066,0.994
1255,5.0016,1.0079
1256,6.001,0.9983
1257,5.0036,1.0005
1258,4.9985,1.9998
1259,4.9981,0.9999
1260,5.004,1.998
1261,4.9985,1.0006
1262,5.9992,1.0011
1263,5.0024,1.9988
1264,4.9896,2.0002
1265,4.9974,1.0032
1266,5.9984,1.9998
1267,4.9971,0.9978
1268,5.9988,0.9994
1269,3.9996,2.0027
1270,5.0019,0.9978
1271,5.0018,0.9988
1272,5.0038,0.9964
1273,4.9992,2.0012
1274,4.9859,1.0003
1275,4.9964,0.9978
1276,4.9938,0.9991
1277,5.9988,1.0009
1278,4.9992,1.003
1279,5.0016,0.9978
1280,4.9992,1.0002
1281,6.0034,1.9963
1282,4.9985,2.0059
1283,5.0002,1.9983
1284,4.9987,1.0006
1285,5.0014,0.9989
1286,4.9954,1.0002
1287,4.9938,1.0019
1288,4.9996,1.0002
1289,4.9982,1.002
1290,4.9984,1.0053
1291,4.9991,1.0003
1292,4.9884,1
1293,4.9993,0.999
1294,5.0058,0.994
1295,4.9984,2.0021
1296,4.9998,1.0011
1297,4.9966,2.0012
1298,4.9995,2.0009
1299,5.0005,1.9978
1300,5.001,1.0045
1301,4.9996,1.0001
1302,4.9996,0.9988
1303,6.0025,0.9968
1304,5.0009,1.9971
1305,5.001,0.9981
1306,5.9984,1
1307,6.0009,0.9983
1308,5.0013,1.0012
1309,4.9652,0.9985
1310,6.0012,0.9993
1311,4.9938,0.9972
1312,4.9974,1.999
1313,4.9979,1.0024
1314,4.9986,2.0027
1315,5.9802,0.999
1316,4.9981,2.003
1317,5.9986,1.0015
1318,5.9922,2.0018
1319,4.0002,2.0008
1320,4.9994,0.9993
1321,4.999,2.0018
1322,4.9974,1.0011
1323,4.9989,1.0011
1324,4.9998,0.9984
1325,5.9977,0.9997
1326,4.9916,0.9989
1327,4.9955,1.002
1328,4.9994,2.0013
1329,4.9996,1.002
1330,4.9987,1.0002
1331,4.9993,1.0009
1332,5.0006,0.9984
1333,6.0015,1.0062
1334,5,0.9984
1335,4.9969,2.0003
1336,5.0006,0.9999
1337,4.997,2.001
1338,5.9986,2.0009
1339,4.9972,2.0031
1340,5.998,1.0034
1341,4.9999,0.9963
1342,5.0014,0.9984
1343,4.9974,1.9999
1344,5.9992,2.0005
1345,4.998,2.0014
1346,5.9994,0.9998
1347,4.9978,0.9994
1348,4.9825,0.9953
1349,4.9996,0.9995
1350,5.9943,1.0011
1351,5.9982,1.0002
1352,5.0011,0.9995
1353,6.0021,0.9992
1354,4.998,1.9993
1355,4.9817,0.9997
1356,6.001,0.9991
1357,4.9983,1.0007
1358,4.9838,0.9997
1359,3.9985,2.0011
1360,4.9995,0.9999
1361,4.9993,2.0003
1362,5.0001,2.002
1363,4.999,1.9999
1364,4.9993,1.0021
1365,3.9971,1.0059
1366,5.0032,0.9968
1367,5.9985,1.0001
1368,4.997,1.0015
1369,6.0032,0.9956
1370,5.0011,1.9986
1371,6.0003,1.0007
1372,4.9984,0.9993
1373,4.9926,0.9977
1374,4.9993,1.0009
1375,4.9955,0.9988
1376,5.0033,1.9984
1377,5.9954,1.0004
1378,5,1.0008
1379,4.9997,1.0001
1380,5.9997,1
1381,6.0045,0.9964
1382,3.9973,2.0009
1383,5.9968,1.0001
1384,4.9974,1.0004
1385,5.0014,1.0009
1386,4.999,1.0009
1387,6.0012,0.9997
1388,5.0018,0.9994
1389,4.9989,0.9993
1390,5.9976,1.0019
1391,6.0016,0.9984
1392,6.0016,1.0014
1393,5.0016,0.9989
1394,5.0001,0.9984
1395,4.9953,1.0017
1396,4.9971,1.0006
1397,5.0022,0.9974
1398,3.9988,2
1399,4.9996,0.9976
1400,4.973,2.0039
1401,6.0004,1.0001
1402,5.9975,1.0024
1403,6.0003,1.9991
1404,4.9989,0.9983
1405,5.0039,0.9968
1406,5.9966,0.999
1407,5.9941,0.9989
1408,4.998,1.0007
